phenotype1,phenotype2,phenotype3
143,553,630
143,567,632
143,633,846
143,490,649
143,491,657
143,496,662
143,498,682
143,499,703
143,504,708
143,505,759
143,616,795
143,657,809
143,811,837
143,475,819
143,476,828
143,480,831
143,509,834
143,520,837
143,759,840
143,795,846
144,809,nan
144,2,812
144,6,815
144,7,816
10,144,819
144,20,835
144,26,841
144,44,848
144,69,849
144,7,75
127,144,20
144,153,75
127,144,202
132,144,224
144,202,225
144,224,235
144,225,240
144,235,290
144,240,301
144,290,306
144,309,316
144,315,359
144,316,534
144,356,540
144,359,545
144,364,549
144,366,559
144,370,568
144,372,573
144,377,588
144,464,633
144,465,649
144,470,662
144,472,743
144,475,775
144,476,776
144,480,790
144,481,795
144,483,820
144,490,821
144,496,824
144,499,826
144,501,829
144,504,836
144,505,839
144,520,845
144,525,852
144,534,nan
10,144,540
144,545,69
144,549,98
144,153,551
144,301,553
144,306,554
144,309,559
144,315,567
144,464,588
144,465,589
144,470,592
144,475,593
144,476,597
144,481,601
144,483,606
144,490,612
144,520,617
144,542,622
144,551,632
144,554,633
144,567,649
144,589,657
144,592,662
144,612,667
144,622,682
144,632,703
144,708,759
144,743,778
144,759,811
144,764,823
144,771,828
144,775,846
144,2,776
144,6,778
144,356,790
144,364,795
144,366,809
144,377,811
144,480,812
144,504,815
144,505,816
144,553,819
144,593,820
144,597,821
144,601,823
144,606,824
144,764,826
144,829,840
144,831,847
144,496,835
144,499,836
144,501,837
144,682,839
144,703,840
144,708,841
144,472,845
144,525,846
144,657,847
144,662,848
144,667,849
144,837,852
153,7,840
10,153,841
14,153,7
10,153,20
153,44,75
153,69,98
127,153,75
153,235,80
153,240,98
132,153,301
135,153,315
144,153,316
153,235,356
153,240,370
153,290,464
153,291,465
153,301,468
153,306,470
153,309,472
153,315,476
153,316,528
153,356,534
153,364,539
153,365,551
153,366,573
153,370,591
153,377,593
153,421,606
153,464,708
153,465,743
153,468,776
153,470,777
153,472,790
153,473,795
153,476,809
153,480,815
153,481,816
153,483,823
153,490,824
153,491,826
153,496,828
153,498,834
153,501,835
153,504,837
153,505,842
153,509,846
153,512,852
14,153,525
153,20,528
153,534,69
153,539,80
132,153,540
135,153,542
144,153,549
153,291,551
153,364,553
153,365,554
153,366,559
153,377,568
153,473,573
153,483,588
153,549,591
153,554,593
153,588,597
153,606,622
153,613,847
153,44,616
153,512,617
153,540,622
153,559,632
153,568,633
153,616,649
153,657,831
153,708,839
153,306,743
153,309,759
153,490,763
153,491,775
153,498,776
153,501,777
153,504,790
153,505,795
153,525,809
153,542,815
153,553,816
153,597,823
153,632,824
153,633,826
153,657,828
153,759,829
153,775,831
153,829,834
153,835,849
153,481,837
153,496,839
153,421,840
153,480,841
153,509,842
153,512,846
153,763,847
153,649,849
153,657,852
202,662,nan
2,202,667
202,6,682
202,7,703
10,202,708
14,202,759
20,202,764
202,26,812
202,69,815
202,75,816
202,77,819
202,78,821
202,79,831
202,836,98
127,202,837
132,202,839
134,202,840
135,202,841
144,202,845
202,223,846
202,224,847
202,225,848
202,235,nan
2,202,240
202,264,6
202,291,7
10,202,301
14,202,306
20,202,309
202,26,315
202,356,69
127,202,359
134,202,360
144,202,364
202,223,365
202,224,366
202,235,370
202,240,372
202,264,377
202,291,407
202,372,458
202,464,509
202,465,512
202,468,525
202,472,539
202,473,545
202,476,549
202,480,553
202,481,554
202,483,589
202,490,592
202,491,593
202,496,622
202,498,632
202,499,649
202,501,743
202,504,775
202,505,776
202,509,843
202,512,75
202,520,77
202,525,78
202,528,79
202,534,80
202,539,98
135,202,545
202,225,549
202,301,551
202,315,553
202,364,554
202,365,567
202,458,568
202,465,573
202,468,589
202,472,592
202,473,593
202,480,597
202,490,601
202,491,606
202,498,616
202,499,622
202,501,632
202,504,633
202,505,649
202,520,657
202,528,662
202,534,667
202,551,682
202,573,703
202,708,777
202,743,809
202,759,824
202,764,826
202,771,849
132,202,775
202,306,776
202,356,777
202,359,778
202,370,795
202,377,809
202,407,811
202,464,812
202,476,815
202,481,816
202,483,819
202,496,821
202,567,823
202,568,824
202,597,826
202,601,828
202,616,829
202,633,831
202,657,835
202,795,836
202,823,837
202,828,839
202,829,840
202,841,852
202,366,843
202,606,845
202,771,846
202,778,847
202,309,848
202,811,849
202,360,852
223,364,nan
2,223,365
223,366,6
223,370,7
10,223,377
14,223,464
20,223,465
223,44,468
223,470,69
223,472,75
223,473,78
223,475,79
223,480,80
127,223,481
132,223,483
134,223,490
202,223,491
223,225,499
223,235,504
223,240,505
223,264,525
223,290,528
223,291,534
223,306,539
223,309,540
223,315,553
223,316,567
223,356,573
223,360,588
223,364,589
223,365,592
223,366,593
223,370,597
223,377,601
223,464,662
223,465,667
223,468,771
223,470,776
223,472,809
223,473,811
223,475,815
223,480,816
223,481,821
223,483,824
223,490,829
223,491,831
223,496,834
223,499,836
223,501,837
223,504,839
223,505,840
223,512,848
14,223,520
20,223,525
223,44,528
223,534,75
223,539,78
223,540,80
127,223,553
132,223,567
134,223,568
202,223,573
223,235,588
223,240,589
223,306,591
223,315,592
223,360,593
223,501,597
223,520,601
223,568,606
223,591,610
223,606,612
223,610,622
223,612,630
223,622,632
223,633,790
223,649,795
223,657,823
223,662,841
223,667,842
223,682,843
223,708,845
223,743,846
223,771,847
223,776,852
2,223,777
223,6,790
223,7,795
10,223,809
223,69,811
223,225,815
223,264,816
223,290,821
223,291,823
223,316,824
223,356,829
223,496,831
223,512,834
223,630,836
223,632,837
223,633,839
223,657,840
223,682,841
223,708,842
223,777,843
223,845,nan
223,309,846
223,743,847
223,771,848
223,649,852
224,657,nan
2,224,662
224,6,667
224,682,7
10,224,703
14,224,708
20,224,743
224,26,815
224,69,821
224,75,823
224,77,834
224,78,835
224,839,98
127,224,840
132,224,842
134,224,843
143,224,nan
144,2,224
202,224,6
224,235,7
10,224,264
14,224,290
224,306,69
224,315,75
224,316,78
127,224,360
132,224,364
134,224,365
143,224,366
144,224,370
202,224,372
224,235,377
224,458,473
224,464,512
224,465,520
224,468,534
224,470,539
224,472,540
224,473,542
224,475,549
224,476,551
224,480,559
224,481,568
224,483,588
224,490,593
224,491,601
224,504,606
224,505,610
224,509,612
224,512,616
224,520,617
224,534,622
224,539,630
224,540,649
224,542,764
224,549,771
224,551,775
224,553,811
224,554,816
224,559,824
224,567,826
224,568,828
224,573,831
224,588,845
224,589,847
224,592,848
224,593,849
224,597,852
224,601,77
224,290,606
224,301,610
224,315,612
224,464,613
224,481,616
224,567,617
224,573,622
224,630,790
224,632,812
224,633,819
224,649,829
224,316,657
224,360,662
224,364,667
224,365,682
224,370,703
224,372,708
224,377,743
224,458,764
224,465,771
224,470,775
224,472,790
224,475,809
224,476,811
224,505,812
224,554,815
224,589,816
224,592,819
224,632,821
224,633,823
224,824,98
224,306,826
224,468,828
224,480,829
224,483,831
224,490,834
224,491,835
224,504,839
224,553,840
224,597,842
224,809,843
224,291,845
224,366,847
224,372,848
224,509,849
224,512,852
225,534,nan
2,225,540
225,542,6
225,549,7
10,225,551
20,225,554
225,26,559
225,44,567
225,588,69
225,597,77
225,606,79
225,610,80
225,612,98
127,225,617
132,225,622
134,225,630
143,225,632
144,225,633
202,225,649
223,225,657
225,235,667
225,240,682
225,264,703
225,290,708
225,291,759
225,301,776
225,306,778
225,309,790
225,315,795
225,316,809
225,356,811
225,360,815
225,365,816
225,366,819
225,372,820
225,377,821
225,458,831
225,465,834
225,468,839
225,470,840
225,472,841
225,475,843
225,476,845
225,480,847
225,481,848
225,490,849
225,491,852
225,496,nan
2,225,498
225,499,6
225,504,7
10,225,505
20,225,509
225,26,512
225,44,520
225,525,75
225,528,77
225,534,98
127,225,540
132,225,542
134,225,549
144,225,551
202,225,553
225,264,554
225,290,559
225,291,567
225,301,568
225,315,588
225,316,589
225,365,593
225,372,597
225,377,606
225,458,610
225,465,612
225,475,613
225,490,616
225,525,617
225,528,622
225,593,630
225,632,662
225,633,775
225,649,823
225,657,824
225,662,828
225,667,835
225,682,837
225,703,842
225,69,708
225,743,80
143,225,759
225,235,775
225,240,776
225,356,795
225,360,809
225,366,811
225,470,812
225,472,815
225,480,816
225,481,819
225,491,820
225,498,821
225,499,823
225,504,824
225,505,828
225,512,831
225,520,834
225,553,835
225,568,836
225,812,837
225,79,839
223,225,840
225,476,841
225,496,842
225,616,843
225,743,845
225,836,847
225,840,848
225,841,849
225,842,852
234,849,nan
2,234,852
20,234,6
234,44,7
10,234,80
20,234,98
234,316,44
234,356,69
234,364,80
234,365,98
234,316,539
234,356,551
234,364,593
234,365,616
234,370,617
234,372,632
234,377,633
234,464,775
234,465,776
234,470,790
234,472,815
234,476,819
234,480,820
234,481,824
234,490,835
234,491,836
234,496,839
234,504,840
234,520,69
234,370,525
234,372,528
234,464,539
234,465,542
234,472,551
234,476,593
234,480,613
234,491,616
234,528,617
234,632,649
234,633,809
234,649,816
234,708,821
234,764,843
234,775,847
234,776,nan
234,6,777
234,7,790
10,234,795
234,470,809
234,481,815
234,490,816
234,496,819
234,504,820
234,520,821
234,525,823
234,708,824
234,777,829
234,831,842
234,795,835
234,823,836
234,837,841
234,377,839
234,542,840
234,613,841
2,234,843
234,6,847
234,764,849
234,776,852
235,790,nan
2,235,816
235,6,819
235,7,820
10,235,821
20,235,823
235,26,824
235,44,826
235,69,828
235,75,829
235,77,835
235,78,836
235,79,837
235,80,839
235,841,98
127,235,842
132,235,845
134,235,847
135,235,nan
144,235,6
10,153,235
20,202,235
223,235,44
224,235,69
225,235,75
235,240,78
235,264,79
235,271,80
235,290,98
132,235,291
134,235,301
144,235,306
153,235,309
202,235,315
223,235,316
225,235,356
235,271,360
235,290,364
235,291,365
235,301,366
235,306,370
235,309,377
235,360,407
235,421,473
235,458,475
235,464,520
235,465,525
235,468,539
235,470,540
235,472,542
235,473,551
235,475,553
235,476,559
235,480,567
235,481,573
235,490,601
235,496,630
235,498,633
235,499,667
235,501,775
235,504,776
235,505,777
235,508,778
235,512,809
235,520,811
235,525,812
2,235,528
235,539,7
235,26,540
127,235,542
235,240,545
235,264,549
235,315,551
235,316,553
235,364,559
235,370,567
235,421,568
235,499,570
235,501,573
235,504,588
235,505,589
235,528,591
235,545,592
235,568,593
235,589,601
235,591,616
235,593,617
235,622,649
235,630,682
235,633,771
235,649,831
235,667,834
235,682,846
235,703,848
235,708,77
235,356,759
235,458,763
235,464,771
235,472,775
235,476,776
235,480,777
235,481,778
235,490,790
235,496,795
235,498,809
235,508,811
235,512,812
235,549,816
235,588,819
235,592,820
235,703,821
235,708,823
235,759,824
235,763,826
235,795,828
224,235,829
235,365,831
235,366,834
235,622,835
235,377,836
235,465,837
235,468,839
235,470,841
235,616,842
235,617,843
135,235,845
144,235,846
235,407,847
235,843,848
240,845,nan
2,240,846
240,6,847
240,7,848
10,240,849
14,240,nan
2,240,26
240,44,6
240,69,7
10,240,75
240,78,98
153,240,80
202,240,98
127,223,240
132,225,240
143,240,468
144,240,472
153,240,476
202,240,481
223,240,490
225,240,491
235,240,498
240,271,504
240,290,505
240,291,508
240,301,525
240,306,540
240,309,542
240,315,545
240,316,549
240,356,553
240,364,559
240,365,567
240,366,588
240,370,593
240,372,601
240,377,606
240,421,622
240,464,667
240,465,682
240,468,811
240,470,812
240,472,816
240,475,819
240,476,820
240,480,821
240,481,828
240,490,834
240,491,837
240,498,839
240,499,840
240,501,841
240,504,842
240,505,843
240,508,852
240,44,509
240,512,69
240,525,77
240,528,78
143,240,534
240,271,539
240,290,540
240,291,542
240,301,545
240,306,549
240,309,551
240,366,554
240,372,559
240,377,567
240,464,568
240,475,573
240,499,588
240,509,589
240,512,593
240,528,601
240,534,606
240,539,610
240,551,612
240,568,617
240,589,622
240,610,630
240,612,632
240,633,776
240,649,777
240,662,778
240,667,790
240,682,795
240,703,809
240,708,815
240,759,829
14,240,763
240,75,764
127,240,771
144,240,775
235,240,776
240,315,777
240,316,778
240,365,790
240,480,795
240,501,809
240,573,811
240,617,812
240,630,815
240,632,816
240,633,819
240,649,820
240,662,821
240,703,823
240,824,836
240,80,828
132,240,829
240,364,831
240,370,834
240,470,836
240,554,837
240,759,839
240,764,840
240,771,841
240,775,842
240,824,843
240,831,845
240,708,846
240,823,847
240,828,848
240,829,849
240,831,852
264,7,nan
14,2,264
26,264,6
264,69,7
10,264,75
14,264,98
127,20,264
202,26,264
223,264,44
224,264,69
225,264,75
235,264,77
264,316,78
264,366,79
264,370,98
127,264,377
202,264,468
223,264,470
224,264,472
225,264,475
235,264,476
264,316,542
264,356,545
264,364,553
264,366,570
264,370,573
264,377,597
264,465,612
264,468,662
264,470,667
264,472,763
264,475,776
264,476,777
264,480,795
264,481,811
264,483,819
264,490,820
264,491,821
264,499,823
264,512,nan
264,520,78
264,525,79
264,356,528
264,364,534
264,465,539
264,480,540
264,481,542
264,483,545
264,490,549
264,491,551
264,499,553
264,512,554
264,525,567
264,528,568
264,534,570
264,540,573
264,549,588
264,551,589
264,588,593
264,597,622
264,606,630
264,612,632
264,616,682
264,622,703
264,630,708
264,632,778
264,633,815
264,662,816
264,667,847
264,682,848
264,703,849
2,264,708
10,264,763
20,264,764
264,44,775
264,77,776
264,520,777
264,554,778
264,568,795
264,589,811
264,616,815
264,764,816
264,819,842
264,6,820
264,593,821
264,775,823
264,567,842
264,606,847
264,633,848
264,539,849
271,551,6
271,573,7
14,271,616
20,271,630
271,633,80
271,708,98
235,271,776
240,271,777
271,316,790
271,356,795
271,360,809
271,364,816
271,365,819
271,370,821
271,372,824
271,407,834
271,465,836
271,470,837
271,472,839
271,473,841
271,476,842
271,480,843
271,481,845
271,483,846
271,490,847
271,491,849
271,501,852
20,271,504
271,508,80
271,512,98
235,271,520
271,316,525
271,360,528
271,364,539
271,365,542
271,370,551
271,372,568
271,407,573
271,465,593
271,470,597
271,473,613
271,501,616
271,504,630
271,508,632
271,512,633
271,520,649
271,528,708
271,542,764
271,593,775
271,597,776
271,632,777
271,764,790
271,795,831
271,809,835
271,6,816
271,7,819
14,271,821
240,271,824
271,472,829
271,476,831
271,480,834
271,490,835
271,491,836
271,525,837
271,539,839
271,568,841
271,649,842
271,775,843
271,356,845
271,481,846
271,483,847
271,490,849
271,491,852
2,290,496
290,499,6
290,504,7
10,290,505
14,290,512
20,290,525
26,290,528
290,534,69
290,540,75
290,551,77
290,554,98
127,290,559
144,290,567
153,290,568
223,290,573
224,290,588
225,290,589
235,290,592
240,290,593
290,301,597
290,306,601
290,309,606
290,315,610
290,316,612
290,356,616
290,359,667
290,360,682
290,364,703
290,365,708
290,366,759
290,370,764
290,372,771
290,377,775
290,407,790
290,464,795
290,465,809
290,468,816
290,470,819
290,472,820
290,473,824
290,475,826
290,476,834
290,480,840
290,481,841
290,483,842
290,496,843
290,498,845
290,499,848
290,501,849
290,504,852
2,290,505
10,290,508
290,509,69
290,512,77
290,301,517
290,306,520
290,309,525
290,315,528
290,316,534
290,356,540
290,364,542
290,365,545
290,370,549
290,372,551
290,377,554
290,465,559
290,470,567
290,472,568
290,481,573
290,498,588
290,508,589
290,542,592
290,593,632
290,597,776
290,601,811
290,606,815
290,610,836
290,6,612
14,290,616
20,290,632
290,633,75
127,290,649
223,290,667
224,290,682
225,290,703
235,290,708
240,290,759
290,359,764
290,360,771
290,366,775
290,464,776
290,473,790
290,475,795
290,476,809
290,480,811
290,520,815
290,649,816
290,819,837
290,7,820
290,821,98
144,290,824
153,290,826
290,407,834
290,501,836
290,545,837
290,549,839
290,839,840
26,290,841
290,633,843
290,821,845
290,834,848
290,840,849
290,843,852
291,846,nan
2,291,847
291,6,848
291,7,849
10,291,852
20,291,nan
26,291,6
291,44,7
26,291,75
291,44,77
202,291,78
240,291,80
291,364,98
132,291,365
134,291,366
153,291,370
223,291,465
224,291,468
225,291,480
235,291,496
240,291,498
291,359,505
291,360,528
291,364,545
291,365,554
291,366,589
291,370,592
291,377,617
291,407,630
291,421,633
291,464,682
291,465,703
291,468,820
291,470,821
291,472,823
291,473,831
291,475,834
291,476,835
291,480,841
291,481,842
291,483,843
291,490,845
2,291,491
10,291,496
20,291,498
291,499,75
291,501,77
291,504,98
132,291,505
134,291,508
153,291,509
223,291,512
225,291,525
235,291,528
291,360,534
291,470,539
291,472,540
291,473,542
291,475,545
291,476,549
291,481,551
291,483,554
291,490,559
291,491,567
291,499,568
291,509,570
291,512,573
291,525,589
291,559,591
291,592,601
291,593,606
291,601,632
291,606,649
291,617,775
291,630,776
291,632,777
291,633,811
291,649,815
291,662,829
291,667,840
291,682,78
291,703,80
224,291,708
291,464,759
291,567,763
291,377,775
291,421,776
291,504,777
291,508,795
291,539,809
291,540,811
291,549,812
291,667,815
291,759,816
291,795,820
291,809,821
291,812,823
291,816,828
291,501,829
291,534,831
291,542,834
291,551,835
291,568,837
291,591,840
291,593,841
291,662,842
291,708,843
291,828,845
291,359,846
291,364,847
291,573,848
291,589,849
291,592,852
301,597,nan
301,6,601
301,606,7
10,301,610
14,301,612
20,301,616
26,301,622
301,44,630
301,632,69
301,633,75
301,649,77
301,662,78
301,667,80
127,301,682
132,301,703
134,301,708
144,301,743
153,301,759
202,301,764
224,301,790
225,301,795
235,301,809
240,301,811
290,301,816
301,315,821
301,316,823
301,356,824
301,365,826
301,366,829
301,370,831
301,372,835
301,377,839
301,407,840
301,421,841
301,464,843
301,465,845
301,468,846
301,470,847
301,472,849
301,473,852
301,480,nan
301,481,6
301,483,7
10,301,490
20,301,491
26,301,496
301,44,498
301,499,69
301,501,78
127,301,504
132,301,508
134,301,512
301,315,520
301,356,525
301,365,528
301,366,534
301,370,539
301,372,540
301,407,542
301,464,545
301,468,549
301,473,551
301,480,553
301,483,559
301,490,567
301,491,568
301,539,570
301,542,573
301,545,589
301,551,592
301,597,771
301,601,776
301,606,777
301,610,778
301,612,820
301,616,828
301,622,836
301,630,842
301,632,848
14,301,633
301,649,75
301,662,77
144,301,682
202,301,703
240,301,708
301,316,743
301,470,759
301,472,763
301,481,764
301,496,771
301,499,776
301,512,777
301,520,778
301,525,790
301,528,795
301,540,809
301,549,811
301,567,816
301,568,820
301,589,821
301,763,823
301,824,837
224,301,826
225,301,828
235,301,829
301,377,831
301,465,834
301,501,835
301,504,836
301,534,837
301,553,839
301,559,840
301,573,841
301,592,842
301,834,843
301,835,845
153,301,846
301,498,847
301,508,848
301,512,849
301,520,852
306,539,nan
2,306,542
306,549,6
10,306,553
14,306,554
20,306,559
26,306,567
306,591,69
306,592,75
306,601,77
306,606,78
306,612,80
306,622,98
127,306,630
132,306,632
134,306,633
144,306,649
153,306,657
202,306,662
223,306,667
224,306,682
225,306,703
235,306,708
240,306,759
290,306,764
306,315,771
306,356,775
306,364,776
306,365,777
306,366,778
306,370,790
306,372,811
306,377,812
306,407,815
306,464,816
306,465,819
306,468,823
306,470,824
306,472,826
306,473,834
306,475,835
306,480,842
306,481,843
306,483,845
306,490,846
306,491,847
306,496,848
10,306,498
26,306,501
306,44,504
306,508,77
306,512,80
306,315,517
306,356,520
306,364,525
306,377,528
306,407,534
306,468,539
306,470,540
306,472,542
306,473,545
306,475,549
306,490,551
306,491,553
306,496,554
306,498,559
306,499,567
306,505,570
306,508,573
306,545,591
306,592,610
306,601,616
306,606,763
306,610,795
306,612,809
306,616,820
306,622,821
306,630,831
306,632,836
306,633,839
306,649,840
306,657,841
306,662,849
306,667,nan
2,306,682
306,6,703
20,306,708
306,743,75
306,759,98
127,306,763
132,306,764
134,306,771
153,306,775
223,306,776
235,306,777
240,306,778
290,306,790
306,365,795
306,370,809
306,465,812
306,480,815
306,512,816
306,520,819
306,525,820
306,528,821
306,534,823
306,540,824
306,743,826
144,306,828
306,366,829
306,464,831
306,481,834
306,504,835
306,517,836
306,829,839
202,306,840
225,306,841
306,501,842
224,306,843
306,509,846
306,551,847
306,553,848
306,573,849
309,588,nan
2,309,597
309,6,606
309,610,7
10,309,612
14,309,630
20,309,632
26,309,649
309,44,657
309,662,69
309,667,75
309,682,77
309,708,78
309,743,80
309,759,98
127,309,763
132,309,764
134,309,771
135,309,776
144,309,778
153,309,790
202,309,795
223,309,809
225,309,811
235,309,812
240,309,815
290,309,819
309,315,823
309,316,828
309,356,829
309,359,834
309,360,836
